#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Diboson         r.kMagenta+1       WJetsToLNu                                Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WJetsToLNu_0000.root                     60430000   0 
Diboson         r.kMagenta+1       WW                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WW.root                             64300      0 
Diboson         r.kMagenta+1       WZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/MC/WZ.root                             23430      0 
Diboson         r.kMagenta+1       ZZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/MC/ZZ.root                             10160      0 
TTJets          r.kBlue-3          TTJets_DiLept                             TTJets                              /eos/user/f/fernance/LLPNTuples/2016/MC/TT_1.root                             730600     0 
DYJets          r.kAzure-4         DYJetsToLL_M-50                           DYJets                              /eos/user/f/fernance/LLPNTuples/2016/MC/DYJetsToLL_M-50.root                4963000    0 
DYJets          r.kAzure-4         DYJetsToLL_M-10to50                       DYJets                              /eos/user/f/fernance/LLPNTuples/2016/MC/DYJetsToLL_M-10to50.root            1627000   0 
###########################################################################
DisplacedSUSY_350_148_173    r.kRed        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /eos/user/f/fernance/LLPNTuples/2016/v2/RPV_350_148_173.root             44600     0
HXX_400_50_400    r.kGreen        HXX_400_50_400                  HXX(400,50,400)                    /eos/user/f/fernance/LLPNTuples/2016/v4/HXX_400_50_400.root             44600     0
###   DoubleEG Data   ########################################################################
Data          r.kBlack       DoubleEG_Run2016B                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016B.root    1    1
Data          r.kBlack       DoubleEG_Run2016C                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016C.root    1    1
Data          r.kBlack       DoubleEG_Run2016D                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016D.root    1    1
Data          r.kBlack       DoubleEG_Run2016E                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016E.root    1    1
Data          r.kBlack       DoubleEG_Run2016F                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016F.root    1    1
Data          r.kBlack       DoubleEG_Run2016G                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016G.root    1    1
Data          r.kBlack       DoubleEG_Run2016H                          Data                              /eos/user/f/fernance/LLPNTuples/2016/DoubleEG/v1/DoubleEG_Run2016H.root    1    1
