#-----------------------------------------------------------
#-----------------------------------------------------------
#----- all samples that are currently available ------------
#-----------------------------------------------------------
#
#-----------------------------------------------------------
#----------------- data samples ----------------------------
# BLOCK        COLOR                         NAME                 LABEL                                     LOCATION OF FRIENDS                                                     XSEC     ISDATA
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#
#----------------- monte carlo -----------------------------
#-----------------------------------------------------------
# BLOCK     COLOR         NAME                       LABEL                       LOCATION OF FRIENDS                                                                   XSEC    ISDATA
#----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
QCD-Multijet    r.kOrange-4      QCD_Pt-30to40                           QCD-Multijet                        /eos/user/f/fernance/LLPNTuples/2016/v2/QCD_Pt-30to40.root            113400000  0 
QCD-Multijet    r.kOrange-4      QCD_Pt-40toInf                          QCD-Multijet                        /eos/user/f/fernance/LLPNTuples/2016/v2/QCD_Pt-40toInf.root         22110000   0 
Diboson         r.kMagenta+1       WJetsToLNu                                Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WJetsToLNu.root                                      36300000   0 
Diboson         r.kMagenta+1       WW                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WW.root                                                                          54800      0 
Diboson         r.kMagenta+1       WZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/WZ.root                                                                          33200      0 
Diboson         r.kMagenta+1       ZZ                                        Diboson+WJets                       /eos/user/f/fernance/LLPNTuples/2016/v2/ZZ.root                                                                          17600      0 
TTJets          r.kBlue-3     TTJets_DiLept                             TTJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/TTJets_Dilept.root                             89050      0 
DYJets          r.kAzure-4       DYJetsToLL_M-50                           DYJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/DYJetsToLL_M-50.root                       6025200    0 
DYJets          r.kAzure-4       DYJetsToLL_M-10to50                       DYJets                              /eos/user/f/fernance/LLPNTuples/2016/v2/DYJetsToLL_M-10to50.root           18610000   0 
###########################################################################
DisplacedSUSY_350_148_173    r.kRed        DisplacedSUSY_350_148_173                  RPV(350,148,173)                    /eos/user/f/fernance/LLPNTuples/2016/v2/RPV_350_148_173.root             44600     0
HXX_400_50_400    r.kGreen        HXX_400_50_400                  HXX(400,50,400)                    /eos/user/f/fernance/LLPNTuples/2016/v4/HXX_400_50_400.root             44600     0
